# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace --top-module top cpu.sv DMA.sv io_register.sv Memory_Inferface.sv PPU.sv top.sv --exe testbench.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640   663519  1774686092   502795729  1598506306           0 "/usr/bin/verilator_bin"
S      8084  1572918  1774672446   454252504  1774672183   809240329 "DMA.sv"
S     35579  1572919  1775360895    94862589  1775360895    94862589 "Memory_Inferface.sv"
S     90329  1572920  1774848616    24311643  1774848616    24311643 "PPU.sv"
S     52919  1572921  1774686937    50759664  1774686937    50759664 "block3_decoder.svh"
S    105229  1572922  1775360080   480871013  1775360080   480871013 "cpu.sv"
S     37629  1572925  1775281096   554471863  1775281096   554471863 "io_register.sv"
T   2918460  1573116  1775360903   294862504  1775360903   294862504 "obj_dir/Vtop.cpp"
T     25251  1573113  1775360903   174862505  1775360903   174862505 "obj_dir/Vtop.h"
T      1796  1573120  1775360903   329862503  1775360903   329862503 "obj_dir/Vtop.mk"
T    823775  1573117  1775360903   317862504  1775360903   317862504 "obj_dir/Vtop__1.cpp"
T    546795  1573115  1775360903   218862505  1775360903   218862505 "obj_dir/Vtop__1__Slow.cpp"
T    382884  1573118  1775360903   329862503  1775360903   329862503 "obj_dir/Vtop__2.cpp"
T   1033723  1573114  1775360903   202862505  1775360903   202862505 "obj_dir/Vtop__Slow.cpp"
T       579  1573101  1775360903   169862505  1775360903   169862505 "obj_dir/Vtop__Syms.cpp"
T       935  1573110  1775360903   169862505  1775360903   169862505 "obj_dir/Vtop__Syms.h"
T     27790  1573112  1775360903   173862505  1775360903   173862505 "obj_dir/Vtop__Trace.cpp"
T     79541  1573111  1775360903   172862505  1775360903   172862505 "obj_dir/Vtop__Trace__Slow.cpp"
T       430  1573121  1775360903   329862503  1775360903   329862503 "obj_dir/Vtop__ver.d"
T         0        0  1775360903   331862503  1775360903   331862503 "obj_dir/Vtop__verFiles.dat"
T      1632  1573119  1775360903   329862503  1775360903   329862503 "obj_dir/Vtop_classes.mk"
S     40927  1572924  1774686917   320760507  1774686544   863776412 "prefix_decoder.svh"
S     12184  1572926  1775287066   886047660  1775287066   886047660 "top.sv"
