# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace --top-module top cpu.sv DMA.sv io_register.sv Memory_Inferface.sv PPU.sv top.sv --exe testbench.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640   663519  1774686092   502795729  1598506306           0 "/usr/bin/verilator_bin"
S      8084  1572918  1774672446   454252504  1774672183   809240329 "DMA.sv"
S     34816  1572919  1774853850   349575268  1774853850   349575268 "Memory_Inferface.sv"
S     90329  1572920  1774848616    24311643  1774848616    24311643 "PPU.sv"
S     52919  1572921  1774686937    50759664  1774686937    50759664 "block3_decoder.svh"
S    104997  1572922  1775288573   486940614  1775288573   486940614 "cpu.sv"
S     37629  1572925  1775281096   554471863  1775281096   554471863 "io_register.sv"
T   2917800  1573116  1775288632   475936423  1775288632   475936423 "obj_dir/Vtop.cpp"
T     25251  1573113  1775288632   366936430  1775288632   366936430 "obj_dir/Vtop.h"
T      1796  1573120  1775288632   514936420  1775288632   514936420 "obj_dir/Vtop.mk"
T    823775  1573117  1775288632   501936421  1775288632   501936421 "obj_dir/Vtop__1.cpp"
T    544506  1573115  1775288632   405936427  1775288632   405936427 "obj_dir/Vtop__1__Slow.cpp"
T    380595  1573118  1775288632   513936420  1775288632   513936420 "obj_dir/Vtop__2.cpp"
T   1033723  1573114  1775288632   390936429  1775288632   390936429 "obj_dir/Vtop__Slow.cpp"
T       579  1573101  1775288632   360936431  1775288632   360936431 "obj_dir/Vtop__Syms.cpp"
T       935  1573110  1775288632   361936431  1775288632   361936431 "obj_dir/Vtop__Syms.h"
T     27790  1573112  1775288632   364936430  1775288632   364936430 "obj_dir/Vtop__Trace.cpp"
T     79541  1573111  1775288632   363936430  1775288632   363936430 "obj_dir/Vtop__Trace__Slow.cpp"
T       430  1573121  1775288632   514936420  1775288632   514936420 "obj_dir/Vtop__ver.d"
T         0        0  1775288632   516936420  1775288632   516936420 "obj_dir/Vtop__verFiles.dat"
T      1632  1573119  1775288632   513936420  1775288632   513936420 "obj_dir/Vtop_classes.mk"
S     40927  1572924  1774686917   320760507  1774686544   863776412 "prefix_decoder.svh"
S     12184  1572926  1775287066   886047660  1775287066   886047660 "top.sv"
