# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 2 -Wno-fatal --top-module top cpu.sv DMA.sv io_register.sv Memory_Inferface.sv PPU.sv top.sv testbench.cpp -LDFLAGS -lSDL2"
S   7892640   663519  1774686092   502795729  1598506306           0 "/usr/bin/verilator_bin"
S      8084  1572918  1774672446   454252504  1774672183   809240329 "DMA.sv"
S     34816  1572919  1774853850   349575268  1774853850   349575268 "Memory_Inferface.sv"
S     90329  1572920  1774848616    24311643  1774848616    24311643 "PPU.sv"
S     52919  1572921  1774686937    50759664  1774686937    50759664 "block3_decoder.svh"
S    104871  1572922  1774687111   318752223  1774687111   318752223 "cpu.sv"
S     37497  1572925  1774849397    20350978  1774849397    20350978 "io_register.sv"
T   2437566  1573116  1774855222   550644378  1774855222   550644378 "obj_dir/Vtop.cpp"
T     23799  1573113  1774855222   445644373  1774855222   445644373 "obj_dir/Vtop.h"
T      1760  1573120  1774855222   595644381  1774855222   595644381 "obj_dir/Vtop.mk"
T   1262145  1573117  1774855222   583644380  1774855222   583644380 "obj_dir/Vtop__1.cpp"
T    541829  1573115  1774855222   488644375  1774855222   488644375 "obj_dir/Vtop__1__Slow.cpp"
T    416017  1573118  1774855222   595644381  1774855222   595644381 "obj_dir/Vtop__2.cpp"
T   1033611  1573114  1774855222   473644374  1774855222   473644374 "obj_dir/Vtop__Slow.cpp"
T       529  1573101  1774855222   443644373  1774855222   443644373 "obj_dir/Vtop__Syms.cpp"
T       767  1573110  1774855222   443644373  1774855222   443644373 "obj_dir/Vtop__Syms.h"
T       376  1573121  1774855222   595644381  1774855222   595644381 "obj_dir/Vtop__ver.d"
T         0        0  1774855222   596644381  1774855222   596644381 "obj_dir/Vtop__verFiles.dat"
T      1577  1573119  1774855222   595644381  1774855222   595644381 "obj_dir/Vtop_classes.mk"
S     40927  1572924  1774686917   320760507  1774686544   863776412 "prefix_decoder.svh"
S     11877  1572926  1774849479   840355149  1774849479   840355149 "top.sv"
