# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --Wno-fatal --top-module top cpu.sv DMA.sv io_register.sv Memory_Inferface.sv PPU.sv top.sv --exe testbench.cpp --build -j 2 -LDFLAGS -lSDL2"
S   7892640   663519  1774686092   502795729  1598506306           0 "/usr/bin/verilator_bin"
S      8084  1572918  1774672446   454252504  1774672183   809240329 "DMA.sv"
S     34679  1572919  1774672446   454252504  1774672183   809240329 "Memory_Inferface.sv"
S     90299  1572920  1774672446   454252504  1774672183   810240329 "PPU.sv"
S     52919  1572921  1774686937    50759664  1774686937    50759664 "block3_decoder.svh"
S    104871  1572922  1774687111   318752223  1774687111   318752223 "cpu.sv"
S     37449  1572925  1774672446   454252504  1774672183   811240329 "io_register.sv"
T   2917691  1573116  1774776731   606441286  1774776731   606441286 "obj_dir/Vtop.cpp"
T     25070  1573113  1774776731   495441290  1774776731   495441290 "obj_dir/Vtop.h"
T      1760  1573120  1774776731   638441285  1774776731   638441285 "obj_dir/Vtop.mk"
T    819481  1573117  1774776731   627441285  1774776731   627441285 "obj_dir/Vtop__1.cpp"
T    543400  1573115  1774776731   535441289  1774776731   535441289 "obj_dir/Vtop__1__Slow.cpp"
T    380160  1573118  1774776731   638441285  1774776731   638441285 "obj_dir/Vtop__2.cpp"
T   1033611  1573114  1774776731   521441289  1774776731   521441289 "obj_dir/Vtop__Slow.cpp"
T       579  1573101  1774776731   489441290  1774776731   489441290 "obj_dir/Vtop__Syms.cpp"
T       935  1573110  1774776731   489441290  1774776731   489441290 "obj_dir/Vtop__Syms.h"
T     27404  1573112  1774776731   493441290  1774776731   493441290 "obj_dir/Vtop__Trace.cpp"
T     78035  1573111  1774776731   492441290  1774776731   492441290 "obj_dir/Vtop__Trace__Slow.cpp"
T       430  1573121  1774776731   638441285  1774776731   638441285 "obj_dir/Vtop__ver.d"
T         0        0  1774776731   639441285  1774776731   639441285 "obj_dir/Vtop__verFiles.dat"
T      1632  1573119  1774776731   638441285  1774776731   638441285 "obj_dir/Vtop_classes.mk"
S     40927  1572924  1774686917   320760507  1774686544   863776412 "prefix_decoder.svh"
S     11655  1572926  1774672446   454252504  1774672183   811240329 "top.sv"
