# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace --top-module top cpu.sv DMA.sv io_register.sv Memory_Inferface.sv PPU.sv top.sv --exe testbench.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640   663519  1774686092   502795729  1598506306           0 "/usr/bin/verilator_bin"
S      8084  1572918  1774672446   454252504  1774672183   809240329 "DMA.sv"
S     34816  1572919  1774853850   349575268  1774853850   349575268 "Memory_Inferface.sv"
S     90329  1572920  1774848616    24311643  1774848616    24311643 "PPU.sv"
S     52919  1572921  1774686937    50759664  1774686937    50759664 "block3_decoder.svh"
S    104871  1572922  1774687111   318752223  1774687111   318752223 "cpu.sv"
S     37523  1572925  1775279243   808603504  1775279243   808603504 "io_register.sv"
T   2914034  1573116  1775279633   586575809  1775279633   586575809 "obj_dir/Vtop.cpp"
T     25173  1573113  1775279633   468575817  1775279633   468575817 "obj_dir/Vtop.h"
T      1796  1573120  1775279633   630575806  1775279633   630575806 "obj_dir/Vtop.mk"
T    823691  1573117  1775279633   611575807  1775279633   611575807 "obj_dir/Vtop__1.cpp"
T    544324  1573115  1775279633   511575814  1775279633   511575814 "obj_dir/Vtop__1__Slow.cpp"
T    380595  1573118  1775279633   629575806  1775279633   629575806 "obj_dir/Vtop__2.cpp"
T   1033611  1573114  1775279633   496575816  1775279633   496575816 "obj_dir/Vtop__Slow.cpp"
T       579  1573101  1775279633   463575818  1775279633   463575818 "obj_dir/Vtop__Syms.cpp"
T       935  1573110  1775279633   463575818  1775279633   463575818 "obj_dir/Vtop__Syms.h"
T     27627  1573112  1775279633   467575818  1775279633   467575818 "obj_dir/Vtop__Trace.cpp"
T     78863  1573111  1775279633   466575818  1775279633   466575818 "obj_dir/Vtop__Trace__Slow.cpp"
T       430  1573121  1775279633   630575806  1775279633   630575806 "obj_dir/Vtop__ver.d"
T         0        0  1775279633   631575806  1775279633   631575806 "obj_dir/Vtop__verFiles.dat"
T      1632  1573119  1775279633   630575806  1775279633   630575806 "obj_dir/Vtop_classes.mk"
S     40927  1572924  1774686917   320760507  1774686544   863776412 "prefix_decoder.svh"
S     11901  1572926  1775279564   591580711  1775279564   591580711 "top.sv"
