# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace --top-module top cpu.sv DMA.sv io_register.sv Memory_Inferface.sv PPU.sv top.sv --exe testbench.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640   663519  1774686092   502795729  1598506306           0 "/usr/bin/verilator_bin"
S      8084  1572918  1774672446   454252504  1774672183   809240329 "DMA.sv"
S     35579  1572919  1775360895    94862589  1775360895    94862589 "Memory_Inferface.sv"
S     90329  1572920  1774848616    24311643  1774848616    24311643 "PPU.sv"
S     53239  1572921  1775367662   922792595  1775367662   922792595 "block3_decoder.svh"
S    105689  1572922  1775365719   972812689  1775365719   972812689 "cpu.sv"
S     37629  1572925  1775281096   554471863  1775281096   554471863 "io_register.sv"
T   2918491  1573116  1775367707   892792130  1775367707   892792130 "obj_dir/Vtop.cpp"
T     25274  1573113  1775367707   752792131  1775367707   752792131 "obj_dir/Vtop.h"
T      1796  1573120  1775367707   952792129  1775367707   952792129 "obj_dir/Vtop.mk"
T    823775  1573117  1775367707   928792130  1775367707   928792130 "obj_dir/Vtop__1.cpp"
T    546826  1573115  1775367707   802792131  1775367707   802792131 "obj_dir/Vtop__1__Slow.cpp"
T    382884  1573118  1775367707   952792129  1775367707   952792129 "obj_dir/Vtop__2.cpp"
T   1033778  1573114  1775367707   781792131  1775367707   781792131 "obj_dir/Vtop__Slow.cpp"
T       579  1573101  1775367707   747792131  1775367707   747792131 "obj_dir/Vtop__Syms.cpp"
T       935  1573110  1775367707   747792131  1775367707   747792131 "obj_dir/Vtop__Syms.h"
T     27839  1573112  1775367707   751792131  1775367707   751792131 "obj_dir/Vtop__Trace.cpp"
T     79832  1573111  1775367707   750792131  1775367707   750792131 "obj_dir/Vtop__Trace__Slow.cpp"
T       430  1573121  1775367707   952792129  1775367707   952792129 "obj_dir/Vtop__ver.d"
T         0        0  1775367707   953792129  1775367707   953792129 "obj_dir/Vtop__verFiles.dat"
T      1632  1573119  1775367707   952792129  1775367707   952792129 "obj_dir/Vtop_classes.mk"
S     41147  1572924  1775365866   871811170  1775365866   871811170 "prefix_decoder.svh"
S     12311  1572926  1775365189   560818175  1775365189   560818175 "top.sv"
