# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --top-module top cpu.sv DMA.sv io_register.sv Memory_Inferface.sv PPU.sv top.sv --exe testbench.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 --build -j 2"
S   7892640   663519  1774686092   502795729  1598506306           0 "/usr/bin/verilator_bin"
S      8084  1572918  1774672446   454252504  1774672183   809240329 "DMA.sv"
S     35579  1572919  1775360895    94862589  1775360895    94862589 "Memory_Inferface.sv"
S     90329  1572920  1774848616    24311643  1774848616    24311643 "PPU.sv"
S     53239  1572921  1775367662   922792595  1775367662   922792595 "block3_decoder.svh"
S    105689  1572922  1775365719   972812689  1775365719   972812689 "cpu.sv"
S     37629  1572925  1775281096   554471863  1775281096   554471863 "io_register.sv"
T   2437566  1573113  1775371957   530327923  1775371957   530327923 "obj_dir/Vtop.cpp"
T     23949  1573110  1775371957   429327927  1775371957   429327927 "obj_dir/Vtop.h"
T      1796  1573117  1775371957   610327920  1775371957   610327920 "obj_dir/Vtop.mk"
T   1266887  1573114  1775371957   599327920  1775371957   599327920 "obj_dir/Vtop__1.cpp"
T    544358  1573112  1775371957   469327926  1775371957   469327926 "obj_dir/Vtop__1__Slow.cpp"
T    418417  1573115  1775371957   610327920  1775371957   610327920 "obj_dir/Vtop__2.cpp"
T   1033778  1573111  1775371957   454327926  1775371957   454327926 "obj_dir/Vtop__Slow.cpp"
T       529  1573101  1775371957   427327927  1775371957   427327927 "obj_dir/Vtop__Syms.cpp"
T       767  1573109  1775371957   428327927  1775371957   428327927 "obj_dir/Vtop__Syms.h"
T       376  1573118  1775371957   611327920  1775371957   611327920 "obj_dir/Vtop__ver.d"
T         0        0  1775371957   611327920  1775371957   611327920 "obj_dir/Vtop__verFiles.dat"
T      1577  1573116  1775371957   610327920  1775371957   610327920 "obj_dir/Vtop_classes.mk"
S     41147  1572924  1775365866   871811170  1775365866   871811170 "prefix_decoder.svh"
S     12311  1572926  1775365189   560818175  1775365189   560818175 "top.sv"
